0,US03931197A;nan;1976;pistachio;202,[O:1]=[C:2]([CH2:3][CH2:4][CH2:5]Cl)[c:6]1[cH:7][cH:8][c:9]([cH:10][cH:11]1)[CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16]1.[OH:17][C:18]([c:19]1[cH:20][cH:21][cH:22][cH:23][cH:24]1)([c:25]1[cH:26][cH:27][cH:28][cH:29][cH:30]1)[CH:31]1[CH2:32][CH2:33][NH:34][CH2:35][CH2:36]1>O.Cc1ccccc1.O=C(O)O[K].I[K]>Cl.[O:1]=[C:2]([CH2:3][CH2:4][CH2:5][N:34]1[CH2:33][CH2:32][CH:31]([CH2:36][CH2:35]1)[C:18]([OH:17])([c:19]1[cH:20][cH:21][cH:22][cH:23][cH:24]1)[c:25]1[cH:26][cH:27][cH:28][cH:29][cH:30]1)[c:6]1[cH:7][cH:8][c:9]([cH:10][cH:11]1)[CH:12]1[CH2:13][CH2:14][CH2:15][CH2:16]1,products > 1
1,US03931197A;nan;1976;pistachio;203,[CH3:1][C:2]([CH3:3])([CH3:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:13][CH2:14][CH2:15]Cl.[CH3:16][c:17]1[cH:18][cH:19][c:20]([cH:21][cH:22]1)[C:23]([OH:24])([c:25]1[cH:26][cH:27][cH:28][cH:29][cH:30]1)[CH:31]1[CH2:32][CH2:33][NH:34][CH2:35][CH2:36]1>O.Cc1ccccc1.O=C(O)O[K].I[K]>Cl.[CH3:16][c:17]1[cH:18][cH:19][c:20]([cH:21][cH:22]1)[C:23]([OH:24])([c:25]1[cH:26][cH:27][cH:28][cH:29][cH:30]1)[CH:31]1[CH2:32][CH2:33][N:34]([CH2:35][CH2:36]1)[CH2:15][CH2:14][CH2:13][C:11](=[O:12])[c:8]1[cH:7][cH:6][c:5]([cH:10][cH:9]1)[C:2]([CH3:1])([CH3:3])[CH3:4],products > 1
2,US03931197A;nan;1976;pistachio;204,[CH3:1][C:2]([CH3:3])([CH3:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[C:11]([OH:12])([c:13]1[cH:14][cH:15][cH:16][cH:17][cH:18]1)[CH:19]1[CH2:20][CH2:21][NH:22][CH2:23][CH2:24]1.[O:25]=[C:26]([CH2:27][CH2:28][CH2:29]Cl)[c:30]1[cH:31][cH:32][cH:33][cH:34][cH:35]1>Cc1ccccc1.O=C(O[K])O[K].I[K]>[CH3:1][C:2]([CH3:3])([CH3:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[C:11]([OH:12])([c:13]1[cH:14][cH:15][cH:16][cH:17][cH:18]1)[CH:19]1[CH2:20][CH2:21][N:22]([CH2:23][CH2:24]1)[CH2:29][CH2:28][CH2:27][C:26](=[O:25])[c:30]1[cH:35][cH:34][cH:33][cH:32][cH:31]1.Cl,products > 1
3,US03931197A;nan;1976;pistachio;205,[CH3:1][C:2]([CH3:3])([CH3:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:13][CH2:14][CH2:15]Cl.[OH:16][C:17]([c:18]1[cH:19][cH:20][cH:21][cH:22][cH:23]1)([c:24]1[cH:25][cH:26][c:27]([cH:28][cH:29]1)[Cl:30])[CH:31]1[CH2:32][CH2:33][NH:34][CH2:35][CH2:36]1>O.Cc1ccccc1.O=C(O)O[K].I[K]>Cl.[CH3:1][C:2]([CH3:3])([CH3:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:13][CH2:14][CH2:15][N:34]1[CH2:33][CH2:32][CH:31]([CH2:36][CH2:35]1)[C:17]([OH:16])([c:18]1[cH:19][cH:20][cH:21][cH:22][cH:23]1)[c:24]1[cH:25][cH:26][c:27]([cH:28][cH:29]1)[Cl:30],products > 1
4,US03931197A;nan;1976;pistachio;206,C[C:1](C)([CH3:2])[c:3]1[cH:4][cH:5][c:6]([cH:7][cH:8]1)[C:9](=O)[CH2:10][CH2:11][CH2:12][Cl:13].[CH3:14][c:15]1[cH:16][cH:17][c:18]([cH:19][cH:20]1)[C:21]([OH:22])([c:23]1[cH:24][cH:25][cH:26][cH:27][cH:28]1)[CH:29]1[CH2:30][CH2:31][NH:32][CH2:33][CH2:34]1>O.Cc1ccccc1.O=C(O)O[K].I[K]>[ClH:13].[CH3:20][C:15]([CH3:14])([CH3:16])[c:26]1[cH:25][cH:24][c:23]([cH:28][cH:27]1)[C:21](=[O:22])[CH2:29][CH2:34][CH2:33][N:32]1[CH2:31][CH2:30][C:17]([CH2:18][CH2:19]1)=[C:9]([c:10]1[cH:11][cH:12][cH:2][cH:1][cH:3]1)[c:6]1[cH:7][cH:8][c:3]([cH:4][cH:5]1)[CH3:1],products > 1
5,US03931197A;nan;1976;pistachio;207,[O:1]=[C:2]([CH2:3][CH2:4][CH2:5]Cl)[c:6]1[cH:7][cH:8][c:9]([cH:10][cH:11]1)[F:12].[OH:13][C:14]([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)([c:21]1[cH:22][cH:23][c:24]([cH:25][cH:26]1)[Cl:27])[CH:28]1[CH2:29][CH2:30][NH:31][CH2:32][CH2:33]1>Cc1ccccc1.O=C(O)O[Na].I[K]>Cl.[O:1]=[C:2]([CH2:3][CH2:4][CH2:5][N:31]1[CH2:32][CH2:33][CH:28]([CH2:29][CH2:30]1)[C:14]([OH:13])([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)[c:21]1[cH:22][cH:23][c:24]([cH:25][cH:26]1)[Cl:27])[c:6]1[cH:11][cH:10][c:9]([cH:8][cH:7]1)[F:12],products > 1
6,US03931197A;nan;1976;pistachio;209,Cl.[ClH:1].[O:2]=[C:3]([CH2:4][CH2:5][CH2:6][N:7]1[CH2:8][CH2:9][CH:10]([CH2:11][CH2:12]1)[C:13](O)([c:14]1[cH:15][cH:16][cH:17][cH:18][cH:19]1)[c:20]1[cH:21][cH:22][cH:23][cH:24][cH:25]1)[c:26]1[cH:27][cH:28][c:29]2[cH:30][cH:31][cH:32][cH:33][c:34]2[cH:35]1>CC(C)O>[ClH:1].[O:2]=[C:3]([CH2:4][CH2:5][CH2:6][N:7]1[CH2:8][CH2:9][C:10]([CH2:11][CH2:12]1)=[C:13]([c:14]1[cH:15][cH:16][cH:17][cH:18][cH:19]1)[c:20]1[cH:21][cH:22][cH:23][cH:24][cH:25]1)[c:26]1[cH:27][cH:28][c:29]2[cH:30][cH:31][cH:32][cH:33][c:34]2[cH:35]1,products > 1
7,US03931203A;nan;1976;pistachio;212,[BrH:1].[O-:2][N+:3](=[O:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[NH:11][C:12](=[O:13])[NH:14][CH2:15][c:16]1[cH:17][n:18][cH:19][cH:20][cH:21]1>CCOCC.COCCO>[BrH:1].[O-:2][N+:3](=[O:4])[c:5]1[cH:6][cH:7][c:8]([cH:9][cH:10]1)[NH:11][C:12](=[O:13])[NH:14][CH2:15][c:16]1[cH:17][n:18][cH:19][cH:20][cH:21]1,products > 1
8,US03931202A;nan;1976;pistachio;218,[O-:1][N+:2](=[O:3])[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[NH:10][C:11](=[O:12])[O:13][CH2:14][c:15]1[cH:16][n:17][cH:18][cH:19][cH:20]1.Cl[Cu:21][Cl:22]>COCCOC.COCCO>[Cl-:22].[Cl-:22].[O-:3][N+:2](=[O:1])[c:4]1[cH:5][cH:6][c:7]([cH:8][cH:9]1)[NH:10][C:11](=[O:12])[O:13][CH2:14][c:15]1[cH:16][n:17][cH:18][cH:19][cH:20]1.[Cu+2:21],products > 1
9,US03931201A;nan;1976;pistachio;271,[CH3:1][CH:2]1[CH2:3][CH2:4][CH:5]([NH:6]1)[CH3:7].S=[C:8]=[N:9][c:10]1[cH:11][cH:12][c:13]([cH:14][cH:15]1)[O:16][c:17]1[cH:18][cH:19][cH:20][c:21]([n:22]1)[Cl:23]>O.c1ccncc1>[CH3:1][CH:2]1[CH2:3][CH2:4][CH:5]([N:6]1[C:8](=[O:16])[NH:9][c:10]1[cH:15][cH:14][c:13]([cH:12][cH:11]1)[O:16][c:17]1[cH:18][cH:19][cH:20][c:21]([n:22]1)[Cl:23])[CH3:7],template rdkit validation failed
